79.9771851229861,55.8840998788136,-1
87.9084116571878,58.9330556920335,-1
77.9398216067491,59.1807424827168,1
74.5656770285821,52.3275447446819,1
78.4339232724027,51.6488553042208,-1
79.362006025564,60.6778724500536,1
88.5332946154073,58.7507701688887,-1
79.5472993225164,57.4257474258253,1
82.3593609098767,62.4133384107558,1
82.4489367059322,60.8353631470693,1
81.5771415492173,58.588514138278,1
85.8273394945052,62.7779205129252,1
80.1724904344429,53.2496938605388,-1
80.1097274615106,54.1241169291336,-1
78.0267011828426,52.4225206507072,-1
80.1751281187376,61.0344552202172,1
82.8841282838834,61.1690682840669,1
84.8138893097279,61.7962374221711,-1
82.1843797128274,53.9740056052478,-1
78.8179539031309,56.4684399290823,-1
81.4274851021637,54.0642759637582,-1
73.9661176581817,54.9658119404068,1
83.4968467521257,61.4221563831368,1
82.3915099930196,59.1053411680494,-1
79.8783587936123,58.1777777062845,1
76.4975706442594,52.5353125795525,-1
88.1480151346056,65.3932701161632,1
77.447766814112,50.5343842244133,-1
76.4952257635159,54.598175222782,-1
73.0326550904758,46.1933526491635,-1
85.1016764585544,59.2609895397113,-1
84.6982531812837,56.0035525961688,-1
80.5080958550971,58.0910274212035,1
85.1615694064069,59.8106916965314,-1
88.625931975916,65.4919148249395,-1
81.7636058444339,56.701930989343,-1
77.2876587265116,60.2928141958265,1
82.530879942287,52.0336775067435,-1
82.093369347673,54.6593087169646,-1
81.8334143757095,52.8375952314402,-1
78.0228833867142,55.5121438725626,1
77.944789289971,54.8432943304461,-1
84.0664132447086,62.3981397898725,1
81.436164300193,55.132996392502,-1
74.706165759718,50.7615562906796,-1
84.5782533202325,59.3863342376916,-1
89.9161997552799,62.3748227600441,1
83.7311660152378,58.5897116492099,1
85.0719636274325,64.6080872115826,1
74.4638851262352,56.6520186038987,1
79.7014132747921,55.6196440950908,1
85.0424840808866,61.2948383127848,-1
76.9179365395722,55.2652373962854,1
81.7652544719555,55.5007269168902,-1
82.2775343791596,52.3298658945109,-1
83.812868301378,59.8448835439895,-1
82.1943566674913,55.9396525459496,-1
91.5733867426491,69.1215697102616,1
85.5613131485168,60.914277125282,1
77.8851808883879,58.2898843020962,1
78.7984969183042,49.8547989068624,-1
